binance_pair,uniswap_pool_id,reverse_price,base_symbol,quote_symbol,uniswap_fee,binance_fee,binance_mid_price,uniswap_mid_price,decision,trade_amount_base,binance_actual_price,uniswap_actual_price,amount_in_quote,amount_out_quote,uniswap_new_price,gas_fee,profit,margin,base_stablecoin_price,stablecoin_symbol,profit_stablecoin
ETH/USDC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,1,ETH,USDC,0.0005000000,0.0001725000,2640.4950000000,2641.5356908884,"Buy on Binance, Sell on Uniswap",0.3787168694,2640.5000000000,2640.2045270665,1000.1743939110,999.8899930000,2641.5148899948,0.2559535549,-0.5403544659,-0.0005402602,2640.4950000000,USDC,-0.5403544659
ETH/USDC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,1,ETH,USDC,0.0005000000,0.0001725000,2640.4950000000,2641.5356908884,"Buy on Uniswap, Sell on Binance",0.3787168694,2640.4900000000,2642.8675349269,1000.8985190000,999.8256067423,2641.5565024336,0.2348644713,-1.3077767290,-0.0013066027,2640.4950000000,USDC,-1.3077767290
ETH/USDC,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,1,ETH,USDC,0.0030000000,0.0001725000,2640.5450000000,2648.2406471985,"Buy on Binance, Sell on Uniswap",0.3787096982,2640.5500000000,2640.2861130466,1000.1743938751,999.9019570000,2648.2209670803,0.2476824647,-0.5201193398,-0.0005200287,2640.5450000000,USDC,-0.5201193398
ETH/USDC,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,1,ETH,USDC,0.0030000000,0.0001725000,2640.5450000000,2648.2406471985,"Buy on Uniswap, Sell on Binance",0.3787096982,2640.5400000000,2656.2191774198,1005.9359630000,999.8256067781,2648.2603867551,0.2380183043,-6.3483745262,-0.0063109132,2640.5450000000,USDC,-6.3483745262
ETH/BTC,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,1,ETH,BTC,0.0030000000,0.0001725000,0.0246150000,0.0246699140,"Buy on Binance, Sell on Uniswap",0.3788237522,0.0246200000,0.0245955011,0.0093282496,0.0093173600,0.0246691387,0.0000020950,-0.0000129847,-0.0013919722,2639.7500000000,USDT,-1.3924951483
ETH/BTC,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,1,ETH,BTC,0.0030000000,0.0001725000,0.0246150000,0.0246699140,"Buy on Uniswap, Sell on Binance",0.3788237522,0.0246100000,0.0247445677,0.0093738300,0.0093212444,0.0246706916,0.0000019989,-0.0000545845,-0.0058230742,2639.7500000000,USDT,-5.8537255605
BTC/USDC,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,0,BTC,USDC,0.0030000000,0.0001725000,107270.0050000000,107138.8787986056,"Buy on Binance, Sell on Uniswap",0.0093222705,107270.0100000000,106817.3254716300,1000.1725466194,995.7799990000,107138.6889647405,0.2461011032,-4.6386487226,-0.0046378485,107270.0050000000,USDC,-4.6386487226
BTC/USDC,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,0,BTC,USDC,0.0030000000,0.0001725000,107270.0050000000,107138.8787986056,"Buy on Uniswap, Sell on Binance",0.0093222705,107270.0000000000,107461.3528058390,1001.7837960000,999.8274533967,107139.0692042581,0.2448912155,-2.2012338188,-0.0021973143,107270.0050000000,USDC,-2.2012338188
ETH/USDT,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0,ETH,USDT,0.0030000000,0.0001725000,2639.7550000000,2647.7067478639,"Buy on Binance, Sell on Uniswap",0.3788230347,2639.7600000000,2639.7559265540,1000.1743944419,1000.0003510000,2647.6913034814,0.2540010891,-0.4280445310,-0.0004279699,2639.7550000000,USDT,-0.4280445310
ETH/USDT,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0,ETH,USDT,0.0030000000,0.0001725000,2639.7550000000,2647.7067478639,"Buy on Uniswap, Sell on Binance",0.3788230347,2639.7500000000,2655.6815420715,1006.0333410000,999.8256062116,2647.7222388546,0.2285500128,-6.4362848012,-0.0063976854,2639.7550000000,USDT,-6.4362848012
ETH/BTC,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,1,ETH,BTC,0.0005000000,0.0001725000,0.0246150000,0.0246615616,"Buy on Binance, Sell on Uniswap",0.3788237522,0.0246200000,0.0246490616,0.0093282496,0.0093376500,0.0246612574,0.0000023632,0.0000070371,0.0007543910,2639.7500000000,USDT,0.7546743985
ETH/BTC,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,1,ETH,BTC,0.0005000000,0.0001725000,0.0246150000,0.0246615616,"Buy on Uniswap, Sell on Binance",0.3788237522,0.0246100000,0.0246740864,0.0093471300,0.0093212444,0.0246618659,0.0000020523,-0.0000279380,-0.0029889335,2639.7500000000,USDT,-2.9961082399
LINK/ETH,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0,LINK,ETH,0.0030000000,0.0001725000,0.0058320000,0.0058437367,"Buy on Binance, Sell on Uniswap",64.9772579597,0.0058330000,0.0058261177,0.3790777253,0.3785651510,0.0058435605,0.0000841810,-0.0005967553,-0.0015742294,15.3900000000,USDT,-1.5747708985
